ID,NEXT,MPHON,FEAT,BASEF,FLAG
Root,Nouns,,,,
Compd,! #,-,CMPD,,D.CPD.Y P.CPD.Y
,! KSK S01 - S82,,,,
/s,SgNom SgCase SgPtv SgIll PlNom PlCase PlGen PlPtv PlIll,,N,,
,!,,,,
SgCase,SgGen SgEss SgTra SgIne SgEla SgAde SgAbl SgAll SgAbe,,,,
SgNom,Clit,,SG NOM,,
SgGen,Clit,n,SG GEN,,
SgGen,PossObl,,SG GEN,,
SgPtv,Poss,{Øt}{aä},SG PTV,,
SgPtvA,! Poss,{aä},SG PTV,,
SgPtvTA,! Poss,t{aä},SG PTV,,
SgTra,Clit,ksi,SG TRA,,
SgTra,PossObl,kse,SG TRA,,
SgEss,Poss,{nrs}{aä},SG ESS,,
SgIne,Poss,ss{aä},SG INE,,
SgEla,Poss,st{aä},SG ELA,,
SgIll,Poss,{Øh}{V}n,SG ILL,,
,Poss,se{Øe}n,SG ILL,,
SgIllVn,! Clit,{V}n,SG ILL,,
SgIllVn,! PossObl,{V},SG ILL,,
SgIllHVn,! Clit,h{V}n,SG ILL,,
SgIllHVn,! PossObl,h{V},SG ILL,,
SgIllSeen,! Clit,seen,SG ILL,,
SgIllSeen,! PossObl,see,SG ILL,,
SgAde,Poss,ll{aä},SG ADE,,
SgAbl,Poss,lt{aä},SG ABL,,
SgAll,Poss,lle,SG ALL,,
SgAbe,Poss,tt{aä},SG ABE,,
,! ,,,,
PlCase,PlEss PlTra PlIne PlEla PlAde PlAbl PlAll PlAbe PlCmt PlIns,,,,
PlNom,Clit,t,PL NOM,,
PlGen,Poss,{ij}{dt}{Øt}en,PL GEN,,
,Poss,{ij}en,PL GEN,,
,Poss,in,PL GEN,,
,Poss,ten,PL GEN,,
PlGenEn,! Clit,en,PL GEN,,
,! PossObl,e,PL GEN,,
PlGenIen,! Clit,{ij}en,PL GEN,,
,! PossObl,{ij}e,PL GEN,,
PlGenIden,! Clit,{ij}d{C}en,PL GEN,,
,! Clit,{ij}tten,PL GEN,,
